PriorDefault,CreditScore,YearsEmployed,Income,Debt,Age,Employed,Approved
0,0.2603650391064419,0.06593316194380382,0.40748494565296767,0.2408253557631692,0.42422927138531485,1,0
0,0.16427204996205022,0.28061938312678614,0.19999982628322674,0.16619145337689872,0.27718967328271926,1,0
0,0.2603650391064419,0.0,0.060205946838836726,0.8042210538754737,0.476362612244271,1,0
0,0.16427204996205022,0.32461158530282286,0.3677694987085205,0.5194672351719942,0.4273037315432566,1,0
1,0.0,0.03480184804099523,0.5150371216322092,0.7231108886538014,0.16120398329264463,0,0
0,0.0,0.03480184804099523,0.208278356124268,0.3500301297692578,0.26467707965573406,0,0
0,0.0,0.34826214018723706,0.0,0.04535422330810696,0.27718967328271926,0,1
0,0.0,0.0,0.0,0.0,0.3451445833181759,0,1
0,0.0,0.1506401696500566,0.060205946838836726,0.0,0.17344838920264816,0,0
0,0.0,0.1506401696500566,0.0,0.1729030204794933,0.24956018047049278,0,0
0,0.0,0.3328669478689652,0.0,0.7617237946901266,0.303338290824809,0,0
0,0.0,0.04512514075923543,0.0,0.6470239669380078,0.2603612058735447,0,0
0,0.0,0.0,0.6000862942701373,0.3754130290212015,0.5402574472950625,0,0
0,0.0,0.11980447778127268,0.0,0.783731950758202,0.42094488843623945,0,0
0,0.0,0.28962500815399106,0.15563011489880438,0.15140491040089432,0.19520543934032775,0,0
0,0.0,0.06593316194380382,0.5816964985230972,0.2408253557631692,0.2833471960263585,0,0
0,0.16427204996205022,0.03480184804099523,0.40748494565296767,0.07562217020136411,0.3808562648447815,1,0
0,0.0,0.0,0.0,0.27211471107302015,0.5810079601405154,0,0
0,0.0,0.0,0.0,0.34215973700201074,0.4793514141623427,0,0
0,0.16427204996205022,0.06593316194380382,0.13979387944438998,0.1593246918601516,0.303338290824809,1,0
0,0.2603650391064419,0.19883772877220127,0.5538749841279346,0.3686247516526099,0.15361036029820574,1,0
0,0.0,0.11980447778127268,0.0,0.1204126778815846,0.6121593291127498,0,0
0,0.0,0.17202969354872544,0.5090609811306255,0.7006921944830448,0.19292279721975647,0,0
0,0.0,0.06593316194380382,0.0,0.4548089767837655,0.40781830568596766,0,0
0,0.0,0.27074026946535396,0.0,0.16619145337689872,0.5323009359580742,0,0
0,0.0,0.3701591338514546,0.46063881138031043,0.39252738895460476,0.5092636746617265,0,0
0,0.0,0.44441606308409554,0.43045729498802493,0.3500301297692578,0.4923583311436788,0,0
0,0.0,0.44441606308409554,0.0,0.16619145337689872,0.464432523625826,0,0
0,0.0,0.40961421504310025,0.0,0.6175404973813033,0.7551121315014402,0,0
0,0.0,0.07524020534258483,0.09542416805996766,0.10413604545537594,0.5416782179874347,0,0
0,0.0,0.04512514075923543,0.5401402742714685,0.3857185115047738,0.5596886006393589,0,0
0,0.0,0.04512514075923543,0.5093080903184516,0.6685755907034573,0.2297631747258091,0,0
0,0.0,0.06593316194380382,0.0,0.6838083759938891,0.3111008893899574,0,0
0,0.0,0.44441606308409554,0.0,0.08580514051638088,0.3451445833181759,0,0
0,0.4611699480174543,0.0,0.46063881138031043,0.4627287582430228,0.5256950178910993,1,0
0,0.0,0.20480710752155012,0.09542416805996766,0.4627287582430228,0.7045755003592069,0,0
0,0.16427204996205022,0.03480184804099523,0.44136479184369953,0.6398799130535788,0.07731399719178134,1,0
0,0.0,0.08537174184119602,0.0,0.10308851631149833,0.2729652964595952,0,0
1,0.0,0.11980447778127268,0.3677694987085205,0.7500762546064749,0.24748008024400936,0,0
0,0.16427204996205022,0.10256781992749034,0.2158360617376411,0.17946625344639142,0.29929888719926545,1,0
0,0.0,0.0,0.0,0.5321063428024535,0.23643675655530738,0,0
0,0.16427204996205022,0.35187654853964184,0.26848430296310477,0.42969761375024107,0.34712565886170976,1,0
0,0.0,0.06593316194380382,0.5184349011745912,0.2910953201345975,0.5835090683925526,0,0
0,0.0,0.20480710752155012,0.25575049804961636,0.09457254342865794,0.07452153152239771,0,0
0,0.16427204996205022,0.06593316194380382,0.43806595913670326,0.4627287582430228,0.40781830568596766,1,0
0,0.0,0.024104781258817858,0.0,0.6838083759938891,0.2666971337834534,0,0
0,0.0,0.04512514075923543,0.0,0.44667218822360366,0.43207551839596126,0,0
0,0.0,0.18573763972507648,0.0,0.27211471107302015,0.2973883146072016,0,0
0,0.0,0.27074026946535396,0.0,0.4779615435334546,0.47335849000219965,0,0
0,0.0,0.011588708778079312,0.0,0.27211471107302015,0.4553685071488218,0,0
0,0.0,0.011588708778079312,0.0,0.011647540083651894,0.4689124997561491,0,0
0,0.0,0.06593316194380382,0.0,0.7559571240922601,0.2539560314788176,0,0
0,0.16427204996205022,0.2989019684385989,0.15563011489880438,0.12822823958038526,0.14591705445171055,1,0
0,0.0,0.024104781258817858,0.0,0.1204126778815846,0.4415040940715389,0,0
0,0.0,0.27074026946535396,0.060205946838836726,0.3301930010178513,0.7477262478418785,0,0
0,0.0,0.5530692477087872,0.43579501093378953,0.5708011909911799,0.6936071280389162,0,0
0,0.0,0.11980447778127268,0.09542416805996766,0.7802111088200535,0.35063112051915213,0,0
0,0.0,0.11980447778127268,0.4143760415405682,0.18027655191464778,0.7299311289566244,0,0
0,0.0,0.32461158530282286,0.251054282958772,0.32625951034201905,0.4257685175060455,0,0
0,0.0,0.05632339794648988,0.478538975000339,0.3720382858373332,0.5596886006393589,0,0
0,0.0,0.1506401696500566,0.475314978560022,0.21172770194621982,0.6213146545017578,0,0
0,0.6078788182600285,0.024104781258817858,0.12041189367767345,0.7295447235722264,0.4461621032011929,1,0
0,0.16427204996205022,0.011588708778079312,0.060205946838836726,0.6266788862311113,0.1906312297896029,1,0
0,0.0,0.0,0.3415137385860061,0.7177291093826397,0.14591705445171055,0,0
0,0.0,0.0,0.0,0.2408253557631692,0.20927398869849734,0,0
0,0.0,0.07524020534258483,0.5124581277780463,0.07562217020136411,0.19292279721975647,0,0
0,0.0,0.40961421504310025,0.5461559807505924,0.20584683246043445,0.3927669488403376,0,0
0,0.0,0.08537174184119602,0.09542416805996766,0.4324795938543289,0.11930184317342563,0,0
0,0.0,0.13609080853279457,0.12041189367767345,0.16619145337689872,0.5456068265015965,0,0
0,0.0,0.44441606308409554,0.0,0.4324795938543289,0.6073865364591253,0,0
0,0.0,0.23960895556254536,0.0,0.7143990206164742,0.23643675655530738,0,0
0,0.2603650391064419,0.32461158530282286,0.5193189680528231,0.16619145337689872,0.27718967328271926,1,0
0,0.16427204996205022,0.32461158530282286,0.060205946838836726,0.7941531675395656,0.33782280284344446,1,0
0,0.0,0.011588708778079312,0.5751274878539426,0.0553796210246747,0.14591705445171055,0,0
0,0.0,0.6585938320902274,0.0,0.43830616444991893,0.5229339903095218,0,0
